fn classify
  local holder: <enum:DefId(1)>
  local local1: <enum:DefId(1)>
  local inner: <enum:DefId(0)>
  local local3: <enum:DefId(0)>
  temp 0: <enum:DefId(1)>
  temp 1: <enum:DefId(1)>
  temp 2: boolean
  temp 3: <enum:DefId(1)>
  temp 4: u32
  temp 5: boolean
  temp 6: <enum:DefId(0)>
  temp 7: boolean
  temp 8: boolean
  temp 9: <enum:DefId(0)>
  temp 10: boolean
  temp 11: <enum:DefId(0)>
  temp 12: u32
  temp 13: boolean
  temp 14: boolean
  temp 15: <enum:DefId(0)>
  temp 16: u32
  temp 17: boolean
  temp 18: boolean
  temp 19: <enum:DefId(1)>
  temp 20: u32
  temp 21: boolean
